月份,商品类别,购买次数
1,上衣,895656
2,上衣,817468
3,上衣,861730
4,上衣,722196
5,上衣,747931
6,上衣,723068
7,上衣,746063
8,上衣,745361
9,上衣,721096
10,上衣,745851
11,上衣,720729
12,上衣,745382
1,健身器材,957726
2,健身器材,876957
3,健身器材,922539
4,健身器材,773195
5,健身器材,799573
6,健身器材,772191
7,健身器材,799227
8,健身器材,799597
9,健身器材,773244
10,健身器材,798442
11,健身器材,772311
12,健身器材,798729
1,儿童课外读物,951002
2,儿童课外读物,867610
3,儿童课外读物,915944
4,儿童课外读物,768963
5,儿童课外读物,790840
6,儿童课外读物,765902
7,儿童课外读物,792041
8,儿童课外读物,791831
9,儿童课外读物,765973
10,儿童课外读物,792099
11,儿童课外读物,765056
12,儿童课外读物,792158
1,内衣,948901
2,内衣,867085
3,内衣,914346
4,内衣,766444
5,内衣,793138
6,内衣,767564
7,内衣,792082
8,内衣,791377
9,内衣,765995
10,内衣,791645
11,内衣,765739
12,内衣,793223
1,办公用品,891607
2,办公用品,816368
3,办公用品,858483
4,办公用品,718699
5,办公用品,743168
6,办公用品,719095
7,办公用品,741846
8,办公用品,744189
9,办公用品,718407
10,办公用品,743133
11,办公用品,718608
12,办公用品,741876
1,卫浴用品,1006740
2,卫浴用品,917450
3,卫浴用品,969764
4,卫浴用品,811256
5,卫浴用品,837833
6,卫浴用品,811518
7,卫浴用品,838123
8,卫浴用品,838247
9,卫浴用品,810206
10,卫浴用品,836999
11,卫浴用品,811594
12,卫浴用品,839215
1,厨具,899807
2,厨具,821463
3,厨具,864830
4,厨具,724901
5,厨具,749770
6,厨具,724892
7,厨具,750274
8,厨具,748293
9,厨具,723281
10,厨具,750044
11,厨具,724808
12,厨具,750192
1,围巾,1031340
2,围巾,940863
3,围巾,990615
4,围巾,827878
5,围巾,857397
6,围巾,829683
7,围巾,857630
8,围巾,857115
9,围巾,829731
10,围巾,858790
11,围巾,829669
12,围巾,858106
1,外套,948375
2,外套,865646
3,外套,910801
4,外套,763494
5,外套,788065
6,外套,764672
7,外套,787837
8,外套,788264
9,外套,763074
10,外套,787669
11,外套,762012
12,外套,788894
